
*** START OF THE PROJECT GUTENBERG EBOOK 74103 ***





  No. 250 (EAGLE SERIES)

  A WOMAN’S SOUL

  BY
  CHARLES
  GARVICE

  [Illustration: EAGLE
  SERIES

  STREET & SMITH    PUBLISHERS    NEW YORK]

  ALL
  STORIES
  COPYRIGHTED
  CANNOT BE HAD
  IN ANY OTHER
  EDITION




_Copyright Fiction by the Best Authors_

NEW EAGLE SERIES

ISSUED WEEKLY


The books in this line comprise an unrivaled collection of copyrighted
novels by authors who have won fame wherever the English language is
spoken. Foremost among these is Mrs. Georgie Sheldon, whose works
are contained in this line exclusively. Every book in the New Eagle
Series is of generous length, of attractive appearance, and of
undoubted merit. No better literature can be had at any price. Beware
of imitations of the S. & S. novels, which are sold cheap because
their publishers were put to no expense in the matter of purchasing
manuscripts and making plates.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  =Quo Vadis= (New Illustrated Edition)        =By Henryk Sienkiewicz=
“You interpret my meaning,” replied Lord Cecil, calmly. “I have no
doubt you feel aggrieved. I should if I stood in your place. I have no
doubt Miss Marlowe”--his lips quivered--“has told you of our past--our
past relationship----”

“Miss Marlowe has told me nothing, but I have drawn my own conclusions.
I have been content to accept Miss Marlowe’s silence--complete
silence--respecting the past.”

“Ah, yes,” said Cecil, with a repressed sigh. “What does it matter to
you, who have the priceless boon of her present and future love?”

The words were wrung from him, and he would have recalled them if he
could have done so, when he saw the effect they produced upon Percy
Levant, whose face grew white, and whose eyes flashed.

But he, too, seemed to be striving for self-restraint.

“I am afraid you do not know all, my lord,” he said. “But to come
to the business which brought me here! Miss Marlowe and I are to be
married on the sixteenth!”

Lord Cecil bit his lip and nodded.

“So soon?” he said, almost inaudibly. “Well, sir, why do you tell me
this?”

“Because I have to make a proposal to you, my lord. You expect a
challenge from me?”

“I have expected it for the last three days, Mr. Levant.”

“Will you, my lord, permit me to withhold that challenge until the
sixteenth?”

Lord Cecil stared at him.

“Till the day of your marriage?” he exclaimed.

“Exactly,” returned Percy Levant. “Such a request astonishes you, no
doubt. It is only natural that you should demand my reasons for this
delay, but I shall ask, as a favor, that you permit me to keep them to
myself until the sixteenth! I have another request to make, which, I
fear, you will deem as strange as those which have preceded it.”

“Go on!” said Cecil, knitting his brows.

“I shall be glad if your lordship will permit me to call at the Villa
Vittoria, Lord Stoyle’s residence, at four o’clock on the sixteenth.
I shall have an explanation to make, which you may consider an ample
excuse for accepting any challenge I may offer.”

Cecil, after a moment’s perplexed consideration, turned to him.

“I haven’t the least idea of your motives in these requests, Mr.
Levant,” he said, with a quiet dignity, “but I don’t think I can
do anything else than grant them. After all, I have no claim for
satisfaction from you; the offense lies with me.”

“Just so, my lord,” said Percy Levant, taking his hat. “I wish you
good-morning. On the sixteenth you and I shall understand each other
more easily.”

“I hope so,” said Cecil, grimly. “One moment,” he added, hesitatingly,
as Percy Levant turned to leave the room. “Is--is Miss Marlowe in
Pescia?” he asked, in a low voice.

“Miss Marlowe is in Pescia, my lord,” replied Percy Levant, looking at
him steadily.

Cecil’s face grew hot.

“Will you tell her that--that I knew nothing of her engagement? No!
tell her nothing!”

“I think that is far the better course, my lord,” said Percy Levant,
and with another bow he went.




CHAPTER XXXVI.

CONSPIRATORS.


Mr. Spenser Churchill had been having the very good time which a man
might be expected to have who has had a magnificent palace with a host
of obsequious servants placed at his disposal, and who is monarch of
all he surveys--of another person’s property.

He enjoyed himself most amazingly. He went on pleasant little
excursions to the neighboring towns; he ordered the richest and most
luxurious dinners; he accepted the best of the numerous invitations
which Lady Despard’s neighbors freely accorded him, as a friend of
her ladyship left in charge of the Villa Rimini, and wherever he went
he was voted a most charming and agreeable companion. Indeed, since
Percy Levant’s departure no one had so completely won the hearts of the
Florentine ladies as Mr. Spenser Churchill.

And do not for a moment suppose that the good man gave himself up
to carnal enjoyment without giving thought to his less fortunate
fellowmen. No! The eminent and tender-hearted philanthropist remembered
his poor brethren, and gave such touching accounts of the various
charitable societies with which he was connected--“The Sweeps’
Orphanage,” “The Indigent Knife Grinders’ Society,” “The Society for
the Distribution of Knives and Forks to the South Sea Islanders,”
and so on, that he succeeded in collecting a very tidy sum for these
eminently deserving and practical charities; and everybody agreed that
if ever there was a man too good for this sinful and selfish world, Mr.
Spenser Churchill was indeed that individual!

And so the days passed pleasantly--and profitably--and on the morning
of the sixteenth Mr. Spenser Churchill was sitting over the second
bottle of Lady Despard’s choicest claret, with a cigarette between his
lips, and his benevolent eyes half-closed, with that expression of
bland peace and serenity which only the truly good can experience, when
a servant brought him a letter.

He eyed it with sleepy indifference until he saw the writing, and the
man had left the room; then he tore the letter open eagerly.

“Dear Churchill,” it ran, “the marriage takes place to-morrow morning.
Come, without fail, to the Villa Vittoria here, at four o’clock
to-morrow afternoon.--P. L.”

Mr. Spenser Churchill’s face grew radiant.

“I knew he’d do it! I knew it! What an eye for character I have! I
should have made a good general! I know how to pick my men. I was
confident Percy would do what I wanted! To-morrow! Oh, yes, I’ll be
there. Spenser, my dear friend, you have won the trick; you have----”
He stopped, and a shade crossed his benevolent face. “I wish I’d made
it twenty thousand, instead of ten,” he muttered, wistfully; “I might
just as well have done so--he would not have said anything, and she
wouldn’t have missed it. Why, her mother’s portion, of settlement
money, will bring her five-and-twenty thousand a year, and that
will which the marquis is not capable of altering makes her the
mistress of all his money. Yes, I might just as well have had twenty!
However”--and the smile beamed out again--“dear Percy shall make it
up to me. He wouldn’t like his wife to know of our little contract, I
should think, and I might feel it my duty to tell her, unless--unless
he made it worth my while to hold my tongue. Yes, Churchill, my dear
